FILENAME,ACQUISITION TIME,DAY OR NIGHT,MIN TEMPERATURE,MAX TEMPERATURE,MEAN TEMPERATURE,STD OF TEMPERATURE
clipped_day_MOD11B3.A2012092.h19v03.006.2016110153055.tif,2012-04-01,day,290.2599792480469,295.1000061035156,292.6946716308594,1.2926994562149048
clipped_day_MOD11B3.A2012122.h19v03.006.2016126190353.tif,2012-05-01,day,296.5400085449219,301.8800048828125,299.71466064453125,1.5741475820541382
clipped_day_MOD11B3.A2012153.h19v03.006.2016126192138.tif,2012-06-01,day,296.8599853515625,302.79998779296875,300.1519775390625,1.63443922996521
clipped_day_MOD11B3.A2012183.h19v03.006.2016131132833.tif,2012-07-01,day,300.3599853515625,306.5,303.0306396484375,1.6809505224227905
clipped_day_MOD11B3.A2012214.h19v03.006.2016131134433.tif,2012-08-01,day,298.3599853515625,301.7599792480469,299.99066162109375,1.0658036470413208
clipped_day_MOD11B3.A2012245.h19v03.006.2016131135806.tif,2012-09-01,day,292.32000732421875,294.7200012207031,293.7253112792969,0.696751594543457
clipped_day_MOD11B3.A2012275.h19v03.006.2016131140546.tif,2012-10-01,day,283.6000061035156,286.6999816894531,285.3599548339844,0.98408442735672
clipped_day_MOD11B3.A2012306.h19v03.006.2016131153349.tif,2012-11-01,day,280.1600036621094,283.5199890136719,282.2733154296875,0.9263122081756592
clipped_day_MOD11B3.A2012336.h19v03.006.2016138181728.tif,2012-12-01,day,267.17999267578125,275.2200012207031,270.6199951171875,2.2161242961883545
clipped_day_MOD11B3.A2013001.h19v03.006.2016155140440.tif,2013-01-01,day,261.2799987792969,268.8999938964844,264.9319763183594,2.130164384841919
clipped_day_MOD11B3.A2013032.h19v03.006.2016155151434.tif,2013-02-01,day,268.239990234375,277.3800048828125,272.6039733886719,2.355708122253418
clipped_day_MOD11B3.A2013060.h19v03.006.2016155164138.tif,2013-03-01,day,274.2799987792969,277.0400085449219,275.7933349609375,0.8175010681152344
clipped_day_MOD11B3.A2013091.h19v03.006.2016156173719.tif,2013-04-01,day,288.5,292.97998046875,291.3999938964844,1.4226162433624268
clipped_day_MOD11B3.A2013121.h19v03.006.2016158144021.tif,2013-05-01,day,296.55999755859375,301.1600036621094,299.1946716308594,1.2701400518417358
clipped_day_MOD11B3.A2013152.h19v03.006.2016161192646.tif,2013-06-01,day,298.3399963378906,304.2200012207031,301.4106750488281,1.8602609634399414
clipped_day_MOD11B3.A2013182.h19v03.006.2016163120131.tif,2013-07-01,day,299.7200012207031,303.67999267578125,301.73199462890625,1.298898696899414
clipped_day_MOD11B3.A2013213.h19v03.006.2016166211341.tif,2013-08-01,day,298.1399841308594,303.1399841308594,300.54931640625,1.447295069694519
clipped_day_MOD11B3.A2013244.h19v03.006.2016167140115.tif,2013-09-01,day,289.79998779296875,293.3599853515625,291.31201171875,1.1776976585388184
clipped_day_MOD11B3.A2013274.h19v03.006.2016173030537.tif,2013-10-01,day,284.91998291015625,287.6399841308594,286.2426452636719,0.7720064520835876
clipped_day_MOD11B3.A2013305.h19v03.006.2016174033415.tif,2013-11-01,day,277.1000061035156,279.1399841308594,278.21331787109375,0.6807698607444763
clipped_day_MOD11B3.A2013335.h19v03.006.2016179210618.tif,2013-12-01,day,270.29998779296875,272.55999755859375,271.5693054199219,0.6400397419929504
clipped_day_MOD11B3.A2014001.h19v03.006.2016197160038.tif,2014-01-01,day,264.1999816894531,272.1199951171875,269.02532958984375,2.437359571456909
clipped_day_MOD11B3.A2014032.h19v03.006.2016197170025.tif,2014-02-01,day,275.29998779296875,278.44000244140625,277.3253173828125,0.8810193538665771
clipped_day_MOD11B3.A2014060.h19v03.006.2016198072800.tif,2014-03-01,day,286.7599792480469,289.0799865722656,288.0173034667969,0.7412025928497314
clipped_day_MOD11B3.A2014091.h19v03.006.2016202203300.tif,2014-04-01,day,290.6000061035156,294.2799987792969,292.6426696777344,1.0715693235397339
clipped_day_MOD11B3.A2014121.h19v03.006.2016204001015.tif,2014-05-01,day,294.8599853515625,299.8999938964844,297.8626403808594,1.4638397693634033
clipped_day_MOD11B3.A2014152.h19v03.006.2016205022036.tif,2014-06-01,day,295.6399841308594,300.79998779296875,298.59600830078125,1.7017827033996582
clipped_day_MOD11B3.A2014182.h19v03.006.2016209170315.tif,2014-07-01,day,300.2200012207031,304.41998291015625,302.47601318359375,1.3868962526321411
clipped_day_MOD11B3.A2014213.h19v03.006.2016209180211.tif,2014-08-01,day,296.79998779296875,300.8999938964844,299.1253356933594,1.3391047716140747
clipped_day_MOD11B3.A2014244.h19v03.006.2016209184019.tif,2014-09-01,day,293.29998779296875,296.3800048828125,294.5560302734375,0.7930774092674255
clipped_day_MOD11B3.A2014274.h19v03.006.2016209224927.tif,2014-10-01,day,287.0799865722656,288.239990234375,287.6693115234375,0.3056650757789612
clipped_day_MOD11B3.A2014305.h19v03.006.2016210235035.tif,2014-11-01,day,279.4599914550781,283.8399963378906,281.7893371582031,1.676344871520996
clipped_day_MOD11B3.A2014335.h19v03.006.2016212044327.tif,2014-12-01,day,272.1000061035156,274.5,273.52001953125,0.7502912282943726
clipped_day_MOD11B3.A2015001.h19v03.006.2016222155524.tif,2015-01-01,day,273.1999816894531,274.6999816894531,274.1119689941406,0.44595178961753845
clipped_day_MOD11B3.A2015032.h19v03.006.2016222165108.tif,2015-02-01,day,274.44000244140625,276.79998779296875,275.6693420410156,0.7252692580223083
clipped_day_MOD11B3.A2015060.h19v03.006.2016222182804.tif,2015-03-01,day,285.2599792480469,288.44000244140625,286.7213134765625,0.8819534778594971
clipped_day_MOD11B3.A2015091.h19v03.006.2016222200842.tif,2015-04-01,day,290.1999816894531,294.1399841308594,291.9613342285156,1.2100569009780884
clipped_day_MOD11B3.A2015121.h19v03.006.2016222212400.tif,2015-05-01,day,291.7799987792969,297.1399841308594,294.0279541015625,1.542686939239502
clipped_day_MOD11B3.A2015152.h19v03.006.2016223012854.tif,2015-06-01,day,298.6199951171875,304.41998291015625,301.5893249511719,1.9788583517074585
clipped_day_MOD11B3.A2015182.h19v03.006.2016224002627.tif,2015-07-01,day,300.5,306.2599792480469,303.5639953613281,1.7907483577728271
clipped_day_MOD11B3.A2015213.h19v03.006.2016225180044.tif,2015-08-01,day,303.1600036621094,307.3800048828125,305.4200134277344,1.4425182342529297
clipped_day_MOD11B3.A2015244.h19v03.006.2016227160547.tif,2015-09-01,day,293.17999267578125,296.1199951171875,295.1119689941406,0.8124316930770874
clipped_day_MOD11B3.A2015274.h19v03.006.2016228221315.tif,2015-10-01,day,283.5799865722656,286.0799865722656,284.6173095703125,0.7221391797065735
clipped_day_MOD11B3.A2015305.h19v03.006.2016229174631.tif,2015-11-01,day,277.97998046875,279.8599853515625,278.8293151855469,0.5815789103507996
clipped_day_MOD11B3.A2015335.h19v03.006.2016231003659.tif,2015-12-01,day,278.5,280.8800048828125,279.6360168457031,0.711363673210144
clipped_day_MOD11B3.A2016001.h19v03.006.2016234010040.tif,2016-01-01,day,265.67999267578125,269.97998046875,267.64532470703125,1.308321475982666
clipped_day_MOD11B3.A2016032.h19v03.006.2016235154047.tif,2016-02-01,day,276.55999755859375,279.6399841308594,277.8666687011719,0.7941004633903503
clipped_day_MOD11B3.A2016061.h19v03.006.2016242144552.tif,2016-03-01,day,282.1199951171875,286.0400085449219,284.50933837890625,1.0110830068588257
clipped_day_MOD11B3.A2016092.h19v03.006.2016242154739.tif,2016-04-01,day,290.2799987792969,292.82000732421875,291.37200927734375,0.7895245552062988
clipped_day_MOD11B3.A2016122.h19v03.006.2016242161959.tif,2016-05-01,day,296.8599853515625,301.2799987792969,298.6159973144531,1.2502021789550781
clipped_day_MOD11B3.A2016153.h19v03.006.2016242170652.tif,2016-06-01,day,299.6399841308594,305.41998291015625,302.0879821777344,1.7110562324523926
clipped_day_MOD11B3.A2016183.h19v03.006.2016243061110.tif,2016-07-01,day,298.0400085449219,304.7799987792969,300.9106750488281,1.982344627380371
clipped_day_MOD11B3.A2016214.h19v03.006.2016286174218.tif,2016-08-01,day,296.6600036621094,301.7799987792969,299.3213195800781,1.4897246360778809
clipped_day_MOD11B3.A2016245.h19v03.006.2016275091422.tif,2016-09-01,day,295.6999816894531,299.4599914550781,297.81463623046875,1.0510090589523315
clipped_day_MOD11B3.A2016275.h19v03.006.2016306095632.tif,2016-10-01,day,284.32000732421875,287.3599853515625,285.70001220703125,0.7754539251327515
clipped_day_MOD11B3.A2016306.h19v03.006.2016340140034.tif,2016-11-01,day,276.7599792480469,281.4599914550781,278.7200012207031,1.5018718242645264
clipped_day_MOD11B3.A2016336.h19v03.006.2017001093241.tif,2016-12-01,day,269.2599792480469,273.3399963378906,271.8546447753906,1.0374200344085693
clipped_day_MOD11B3.A2017001.h19v03.006.2017032165359.tif,2017-01-01,day,267.5199890136719,268.97998046875,268.3106384277344,0.5195314288139343
clipped_day_MOD11B3.A2017032.h19v03.006.2017066133159.tif,2017-02-01,day,268.5799865722656,273.2200012207031,271.5666809082031,1.245506763458252
clipped_day_MOD11B3.A2017060.h19v03.006.2017092183255.tif,2017-03-01,day,284.6999816894531,288.6399841308594,286.9639587402344,0.9778425693511963
clipped_day_MOD11B3.A2017091.h19v03.006.2017129125338.tif,2017-04-01,day,287.7200012207031,292.6199951171875,289.41998291015625,1.328538417816162
clipped_day_MOD11B3.A2017121.h19v03.006.2017152091636.tif,2017-05-01,day,295.47998046875,298.9599914550781,297.2413330078125,0.9360466003417969
clipped_day_MOD11B3.A2017152.h19v03.006.2017192120539.tif,2017-06-01,day,296.67999267578125,301.41998291015625,299.7279968261719,1.316454529762268
clipped_day_MOD11B3.A2017182.h19v03.006.2017213085026.tif,2017-07-01,day,296.1399841308594,301.47998046875,299.12799072265625,1.37543785572052
clipped_day_MOD11B3.A2017213.h19v03.006.2017249230934.tif,2017-08-01,day,298.67999267578125,302.2799987792969,300.25732421875,1.015584945678711
clipped_day_MOD11B3.A2017244.h19v03.006.2017275194007.tif,2017-09-01,day,288.2599792480469,291.8599853515625,290.42132568359375,1.1991455554962158
clipped_day_MOD11B3.A2017274.h19v03.006.2017305190721.tif,2017-10-01,day,287.41998291015625,290.6399841308594,289.12799072265625,0.9874373078346252
clipped_day_MOD11B3.A2017305.h19v03.006.2017335083051.tif,2017-11-01,day,274.79998779296875,282.6199951171875,279.2480163574219,2.0929477214813232
clipped_day_MOD11B3.A2017335.h19v03.006.2018002064316.tif,2017-12-01,day,-1.0,-1.0,-1.0,-1.0
clipped_day_MOD11B3.A2018001.h19v03.006.2018032090345.tif,2018-01-01,day,272.5799865722656,275.1000061035156,273.70001220703125,0.7968634963035583
clipped_day_MOD11B3.A2018032.h19v03.006.2018060085230.tif,2018-02-01,day,270.55999755859375,273.79998779296875,272.4733581542969,0.9839144945144653
clipped_night_MOD11B3.A2000032.h19v03.006.2015168203955.tif,2000-02-01,night,271.3800048828125,277.2599792480469,274.9466552734375,1.3745393753051758
-1,-1,-1,271.3800048828125,277.2599792480469,274.9466552734375,1.3745393753051758
clipped_night_MOD11B3.A2000061.h19v03.006.2015160141747.tif,2000-03-01,night,269.239990234375,273.0400085449219,270.9693298339844,1.0194358825683594
clipped_night_MOD11B3.A2000092.h19v03.006.2015160141857.tif,2000-04-01,night,279.239990234375,284.8800048828125,281.9066467285156,1.5430328845977783
clipped_night_MOD11B3.A2000122.h19v03.006.2015160142029.tif,2000-05-01,night,281.41998291015625,286.97998046875,283.9626159667969,1.5346298217773438
clipped_night_MOD11B3.A2000153.h19v03.006.2015160142129.tif,2000-06-01,night,284.97998046875,291.1399841308594,287.7733154296875,1.6748580932617188
clipped_night_MOD11B3.A2000183.h19v03.006.2015160142255.tif,2000-07-01,night,283.41998291015625,287.55999755859375,285.8706359863281,1.019121766090393
clipped_night_MOD11B3.A2000214.h19v03.006.2015160142439.tif,2000-08-01,night,285.6600036621094,289.91998291015625,287.5186462402344,1.1143971681594849
clipped_night_MOD11B3.A2000245.h19v03.006.2015160142534.tif,2000-09-01,night,279.4599914550781,282.7200012207031,281.3413391113281,0.9359329342842102
clipped_night_MOD11B3.A2000275.h19v03.006.2015160142639.tif,2000-10-01,night,279.4599914550781,283.41998291015625,281.3266906738281,1.2341504096984863
clipped_night_MOD11B3.A2000306.h19v03.006.2015160142806.tif,2000-11-01,night,275.2200012207031,277.3800048828125,276.38397216796875,0.7060225605964661
clipped_night_MOD11B3.A2000336.h19v03.006.2015160142907.tif,2000-12-01,night,269.55999755859375,272.0400085449219,270.5439758300781,0.6071243286132812
clipped_night_MOD11B3.A2001001.h19v03.006.2015160143037.tif,2001-01-01,night,266.1000061035156,268.5400085449219,267.72930908203125,0.6329535841941833
clipped_night_MOD11B3.A2001032.h19v03.006.2015160143134.tif,2001-02-01,night,264.8599853515625,268.41998291015625,266.2413024902344,1.0067325830459595
clipped_night_MOD11B3.A2001060.h19v03.006.2015160143303.tif,2001-03-01,night,270.0199890136719,273.2599792480469,271.5559997558594,1.0522123575210571
clipped_night_MOD11B3.A2001091.h19v03.006.2015160143431.tif,2001-04-01,night,276.5,283.7599792480469,279.3799743652344,1.649465560913086
clipped_night_MOD11B3.A2001121.h19v03.006.2015160143525.tif,2001-05-01,night,281.8399963378906,287.05999755859375,284.0479736328125,1.4017091989517212
clipped_night_MOD11B3.A2001152.h19v03.006.2015160143701.tif,2001-06-01,night,280.239990234375,282.7599792480469,281.57733154296875,0.6247714161872864
clipped_night_MOD11B3.A2001182.h19v03.006.2015160143816.tif,2001-07-01,night,290.29998779296875,296.82000732421875,292.5626220703125,1.7584850788116455
-1,-1,-1,290.29998779296875,296.82000732421875,292.5626220703125,1.7584850788116455
clipped_night_MOD11B3.A2001213.h19v03.006.2015160143917.tif,2001-08-01,night,288.3999938964844,293.6199951171875,290.38800048828125,1.6570305824279785
clipped_night_MOD11B3.A2001244.h19v03.006.2015160144050.tif,2001-09-01,night,277.1999816894531,282.239990234375,279.9093017578125,1.4498567581176758
clipped_night_MOD11B3.A2001274.h19v03.006.2015160144208.tif,2001-10-01,night,279.6999816894531,282.1999816894531,280.83734130859375,0.5856452584266663
clipped_night_MOD11B3.A2001305.h19v03.006.2015160144312.tif,2001-11-01,night,270.47998046875,273.2799987792969,271.5373229980469,0.7640562653541565
clipped_night_MOD11B3.A2001335.h19v03.006.2015160144442.tif,2001-12-01,night,259.8999938964844,264.5400085449219,262.8039855957031,1.1129118204116821
clipped_night_MOD11B3.A2002001.h19v03.006.2015160144612.tif,2002-01-01,night,259.32000732421875,264.5799865722656,262.11468505859375,1.6258330345153809
clipped_night_MOD11B3.A2002032.h19v03.006.2015160144711.tif,2002-02-01,night,270.739990234375,273.6999816894531,272.5306701660156,0.7582415342330933
clipped_night_MOD11B3.A2002060.h19v03.006.2015160144844.tif,2002-03-01,night,272.97998046875,276.1000061035156,274.2266540527344,0.8767169117927551
clipped_night_MOD11B3.A2002091.h19v03.006.2015160144938.tif,2002-04-01,night,274.47998046875,279.79998779296875,276.70001220703125,1.4510490894317627
clipped_night_MOD11B3.A2002121.h19v03.006.2015160145102.tif,2002-05-01,night,285.5199890136719,290.8800048828125,287.5693359375,1.3797779083251953
clipped_night_MOD11B3.A2002152.h19v03.006.2015160145235.tif,2002-06-01,night,286.5400085449219,291.6000061035156,289.2013244628906,1.360183596611023
clipped_night_MOD11B3.A2002182.h19v03.006.2015160145339.tif,2002-07-01,night,290.2599792480469,294.55999755859375,292.1372985839844,1.249853491783142
clipped_night_MOD11B3.A2002213.h19v03.006.2015160145514.tif,2002-08-01,night,288.47998046875,293.1399841308594,290.4373474121094,1.207242727279663
clipped_night_MOD11B3.A2002244.h19v03.006.2015160145903.tif,2002-09-01,night,283.6600036621094,287.4599914550781,285.2840270996094,1.0079180002212524
clipped_night_MOD11B3.A2002274.h19v03.006.2015162092011.tif,2002-10-01,night,272.3399963378906,276.7599792480469,274.7359924316406,1.1609218120574951
clipped_night_MOD11B3.A2002305.h19v03.006.2015164024757.tif,2002-11-01,night,270.6399841308594,273.82000732421875,272.2453308105469,0.8344787359237671
clipped_night_MOD11B3.A2002335.h19v03.006.2015167140610.tif,2002-12-01,night,259.3599853515625,263.2200012207031,261.0826721191406,1.2594337463378906
clipped_night_MOD11B3.A2003001.h19v03.006.2015182075432.tif,2003-01-01,night,260.8999938964844,264.8399963378906,262.9639892578125,1.18794584274292
clipped_night_MOD11B3.A2003032.h19v03.006.2015184015058.tif,2003-02-01,night,261.7599792480469,266.739990234375,263.8586730957031,1.4405094385147095
clipped_night_MOD11B3.A2003060.h19v03.006.2015187211147.tif,2003-03-01,night,268.5400085449219,271.8399963378906,270.67333984375,0.8879837393760681
clipped_night_MOD11B3.A2003091.h19v03.006.2015195132841.tif,2003-04-01,night,273.2599792480469,278.0199890136719,275.8173522949219,1.5056148767471313
clipped_night_MOD11B3.A2003121.h19v03.006.2015196220713.tif,2003-05-01,night,283.41998291015625,289.79998779296875,285.9999694824219,1.7737942934036255
clipped_night_MOD11B3.A2003152.h19v03.006.2015198043829.tif,2003-06-01,night,286.1399841308594,291.3800048828125,288.1999816894531,1.4889670610427856
clipped_night_MOD11B3.A2003182.h19v03.006.2015202145449.tif,2003-07-01,night,288.7200012207031,295.5,290.8973083496094,1.956142544746399
clipped_night_MOD11B3.A2003213.h19v03.006.2015204081020.tif,2003-08-01,night,286.67999267578125,290.91998291015625,288.5320129394531,1.22626531124115
clipped_night_MOD11B3.A2003244.h19v03.006.2015205151508.tif,2003-09-01,night,281.82000732421875,285.6999816894531,283.71331787109375,1.1873425245285034
clipped_night_MOD11B3.A2003274.h19v03.006.2015207181048.tif,2003-10-01,night,272.47998046875,275.0400085449219,273.49200439453125,0.7608726620674133
clipped_night_MOD11B3.A2003305.h19v03.006.2015209120958.tif,2003-11-01,night,273.44000244140625,275.2799987792969,274.3280029296875,0.6508575677871704
clipped_night_MOD11B3.A2003335.h19v03.006.2015211013811.tif,2003-12-01,night,268.41998291015625,272.5199890136719,271.1972961425781,1.2843693494796753
clipped_night_MOD11B3.A2004001.h19v03.006.2015213002226.tif,2004-01-01,night,261.2799987792969,265.5799865722656,263.62664794921875,1.205182671546936
clipped_night_MOD11B3.A2004032.h19v03.006.2015216221800.tif,2004-02-01,night,263.3999938964844,266.8599853515625,265.55731201171875,0.9423331022262573
clipped_night_MOD11B3.A2004061.h19v03.006.2015218011502.tif,2004-03-01,night,269.0799865722656,273.79998779296875,270.829345703125,1.2740861177444458
clipped_night_MOD11B3.A2004092.h19v03.006.2015219145030.tif,2004-04-01,night,275.4599914550781,280.3399963378906,278.0213317871094,1.3803684711456299
clipped_night_MOD11B3.A2004122.h19v03.006.2015220231734.tif,2004-05-01,night,280.4599914550781,283.1199951171875,281.69866943359375,0.9230819344520569
clipped_night_MOD11B3.A2004153.h19v03.006.2015224032541.tif,2004-06-01,night,283.32000732421875,287.0199890136719,285.0799865722656,1.0536510944366455
clipped_night_MOD11B3.A2004183.h19v03.006.2015227142443.tif,2004-07-01,night,287.1000061035156,291.739990234375,289.1159973144531,1.4350895881652832
clipped_night_MOD11B3.A2004214.h19v03.006.2015228190040.tif,2004-08-01,night,286.739990234375,291.2200012207031,288.4679870605469,1.2484419345855713
clipped_night_MOD11B3.A2004245.h19v03.006.2015231151850.tif,2004-09-01,night,281.29998779296875,285.67999267578125,283.1559753417969,1.3422834873199463
clipped_night_MOD11B3.A2004275.h19v03.006.2015233155058.tif,2004-10-01,night,278.05999755859375,281.6600036621094,280.11602783203125,1.0716756582260132
clipped_night_MOD11B3.A2004306.h19v03.006.2015237230741.tif,2004-11-01,night,270.2200012207031,273.79998779296875,272.4026794433594,1.0523056983947754
clipped_night_MOD11B3.A2004336.h19v03.006.2015240192218.tif,2004-12-01,night,267.6399841308594,271.79998779296875,270.00933837890625,1.1360695362091064
clipped_night_MOD11B3.A2005001.h19v03.006.2015243150851.tif,2005-01-01,night,267.0,271.6199951171875,269.7599792480469,1.07512366771698
clipped_night_MOD11B3.A2005032.h19v03.006.2015244183521.tif,2005-02-01,night,259.2599792480469,265.5799865722656,262.6012878417969,1.547773838043213
clipped_night_MOD11B3.A2005060.h19v03.006.2015246163539.tif,2005-03-01,night,267.1199951171875,269.67999267578125,268.78265380859375,0.8110504746437073
clipped_night_MOD11B3.A2005091.h19v03.006.2015248154134.tif,2005-04-01,night,275.6600036621094,280.41998291015625,277.6066589355469,1.39585280418396
clipped_night_MOD11B3.A2005121.h19v03.006.2015252170612.tif,2005-05-01,night,282.2599792480469,285.7599792480469,283.9933166503906,1.0450278520584106
clipped_night_MOD11B3.A2005152.h19v03.006.2015254205226.tif,2005-06-01,night,284.0400085449219,287.79998779296875,285.6533203125,1.2234278917312622
clipped_night_MOD11B3.A2005182.h19v03.006.2015256153005.tif,2005-07-01,night,288.3399963378906,292.79998779296875,290.2853088378906,1.388533353805542
clipped_night_MOD11B3.A2005213.h19v03.006.2015258205103.tif,2005-08-01,night,285.1600036621094,290.8999938964844,287.7173156738281,1.3237894773483276
clipped_night_MOD11B3.A2005244.h19v03.006.2015262020542.tif,2005-09-01,night,283.1600036621094,288.2799987792969,285.4440002441406,1.4543029069900513
clipped_night_MOD11B3.A2005274.h19v03.006.2015265175959.tif,2005-10-01,night,275.8999938964844,279.8599853515625,277.96533203125,1.2226396799087524
clipped_night_MOD11B3.A2005305.h19v03.006.2015268164035.tif,2005-11-01,night,268.2799987792969,273.1999816894531,271.2613220214844,1.5599714517593384
clipped_night_MOD11B3.A2005335.h19v03.006.2015271023613.tif,2005-12-01,night,265.0,269.3999938964844,266.4453430175781,1.3222064971923828
clipped_night_MOD11B3.A2006001.h19v03.006.2015274075535.tif,2006-01-01,night,251.67999267578125,259.2799987792969,254.6640167236328,1.8047816753387451
clipped_night_MOD11B3.A2006032.h19v03.006.2015278230613.tif,2006-02-01,night,262.32000732421875,266.6000061035156,264.38934326171875,1.2988145351409912
