FILENAME,ACQUISITION TIME,DAY OR NIGHT,MIN TEMPERATURE,MAX TEMPERATURE,MEAN TEMPERATURE,STD OF TEMPERATURE
clipped_night_MOD11B3.A2006060.h19v03.006.2015286185644.tif,2006-03-01,night,262.3800048828125,266.6399841308594,264.5626525878906,1.215800166130066
clipped_night_MOD11B3.A2006091.h19v03.006.2015289041608.tif,2006-04-01,night,276.0400085449219,279.7200012207031,277.7693176269531,1.063223123550415
clipped_night_MOD11B3.A2006121.h19v03.006.2015292000102.tif,2006-05-01,night,280.8399963378906,285.9599914550781,283.1880187988281,1.2105475664138794
clipped_night_MOD11B3.A2006152.h19v03.006.2015294013501.tif,2006-06-01,night,283.6600036621094,287.79998779296875,285.3559875488281,1.0356603860855103
clipped_night_MOD11B3.A2006182.h19v03.006.2015295105206.tif,2006-07-01,night,290.32000732421875,295.6000061035156,292.8026428222656,1.643359899520874
clipped_night_MOD11B3.A2006213.h19v03.006.2015299195930.tif,2006-08-01,night,286.8399963378906,289.7799987792969,287.88397216796875,0.8603949546813965
clipped_night_MOD11B3.A2006244.h19v03.006.2015300192326.tif,2006-09-01,night,284.47998046875,287.8399963378906,286.1519775390625,0.997967541217804
clipped_night_MOD11B3.A2006274.h19v03.006.2015302085403.tif,2006-10-01,night,277.9599914550781,281.29998779296875,279.3280029296875,0.8835327625274658
clipped_night_MOD11B3.A2006305.h19v03.006.2015304135702.tif,2006-11-01,night,274.1000061035156,276.7599792480469,275.55999755859375,0.6695659756660461
clipped_night_MOD11B3.A2006335.h19v03.006.2015307064126.tif,2006-12-01,night,273.29998779296875,275.41998291015625,274.3746337890625,0.5635326504707336
clipped_night_MOD11B3.A2007001.h19v03.006.2015309180854.tif,2007-01-01,night,267.82000732421875,274.1199951171875,270.9000244140625,1.7713117599487305
clipped_night_MOD11B3.A2007032.h19v03.006.2015310235348.tif,2007-02-01,night,265.1999816894531,269.2799987792969,266.843994140625,1.0975443124771118
clipped_night_MOD11B3.A2007060.h19v03.006.2015312114243.tif,2007-03-01,night,274.41998291015625,277.8999938964844,276.03863525390625,0.9163275957107544
clipped_night_MOD11B3.A2007091.h19v03.006.2015314212831.tif,2007-04-01,night,276.55999755859375,280.47998046875,278.50262451171875,1.1946463584899902
clipped_night_MOD11B3.A2007121.h19v03.006.2015317172138.tif,2007-05-01,night,281.8399963378906,285.9599914550781,283.42266845703125,1.2095351219177246
clipped_night_MOD11B3.A2007152.h19v03.006.2015318215458.tif,2007-06-01,night,287.2599792480469,291.6399841308594,288.7426452636719,1.3480417728424072
clipped_night_MOD11B3.A2007182.h19v03.006.2015321044119.tif,2007-07-01,night,287.6999816894531,292.1999816894531,289.9239807128906,1.1979809999465942
clipped_night_MOD11B3.A2007213.h19v03.006.2015322142527.tif,2007-08-01,night,287.1600036621094,291.3800048828125,288.3386535644531,1.0463289022445679
clipped_night_MOD11B3.A2007244.h19v03.006.2015324043031.tif,2007-09-01,night,281.5199890136719,285.0799865722656,283.09466552734375,1.0610302686691284
clipped_night_MOD11B3.A2007274.h19v03.006.2015328131156.tif,2007-10-01,night,275.6399841308594,278.3399963378906,277.2613220214844,0.8268991708755493
clipped_night_MOD11B3.A2007305.h19v03.006.2015328140534.tif,2007-11-01,night,269.3800048828125,272.82000732421875,271.1519775390625,0.8184139728546143
clipped_night_MOD11B3.A2007335.h19v03.006.2015330011620.tif,2007-12-01,night,267.3599853515625,269.47998046875,268.12933349609375,0.5501935482025146
clipped_night_MOD11B3.A2008001.h19v03.006.2015338144031.tif,2008-01-01,night,266.7200012207031,271.97998046875,269.2786865234375,1.7319161891937256
clipped_night_MOD11B3.A2008032.h19v03.006.2015341155200.tif,2008-02-01,night,269.2799987792969,271.8599853515625,270.8759765625,0.5624303221702576
clipped_night_MOD11B3.A2008061.h19v03.006.2015344073904.tif,2008-03-01,night,270.94000244140625,274.8599853515625,273.16265869140625,1.0370162725448608
clipped_night_MOD11B3.A2008092.h19v03.006.2015349041020.tif,2008-04-01,night,276.9599914550781,279.8599853515625,278.5933532714844,0.9599618315696716
clipped_night_MOD11B3.A2008122.h19v03.006.2015350094626.tif,2008-05-01,night,280.1600036621094,284.8399963378906,282.67596435546875,1.223767876625061
clipped_night_MOD11B3.A2008153.h19v03.006.2015351094558.tif,2008-06-01,night,286.239990234375,291.6199951171875,288.28399658203125,1.483889102935791
clipped_night_MOD11B3.A2008183.h19v03.006.2015357182233.tif,2008-07-01,night,287.3599853515625,292.3800048828125,289.3986511230469,1.4277178049087524
clipped_night_MOD11B3.A2008214.h19v03.006.2015357195413.tif,2008-08-01,night,286.3999938964844,288.6999816894531,287.5293273925781,0.6695584058761597
clipped_night_MOD11B3.A2008245.h19v03.006.2015357223734.tif,2008-09-01,night,283.47998046875,287.0199890136719,285.12664794921875,1.033947467803955
clipped_night_MOD11B3.A2008275.h19v03.006.2015362010851.tif,2008-10-01,night,276.94000244140625,280.97998046875,279.5386657714844,1.13173246383667
clipped_night_MOD11B3.A2008306.h19v03.006.2015364131659.tif,2008-11-01,night,272.3399963378906,276.47998046875,274.6719665527344,1.2773648500442505
clipped_night_MOD11B3.A2008336.h19v03.006.2016004221949.tif,2008-12-01,night,266.0199890136719,271.47998046875,269.083984375,1.2947531938552856
clipped_night_MOD11B3.A2009001.h19v03.006.2016006042700.tif,2009-01-01,night,261.8599853515625,265.0400085449219,263.70001220703125,0.8022657632827759
clipped_night_MOD11B3.A2009032.h19v03.006.2016007100944.tif,2009-02-01,night,263.1399841308594,266.1999816894531,264.9960021972656,1.049123764038086
clipped_night_MOD11B3.A2009060.h19v03.006.2016008193123.tif,2009-03-01,night,267.739990234375,271.6399841308594,270.0159912109375,1.0738178491592407
clipped_night_MOD11B3.A2009091.h19v03.006.2016011181503.tif,2009-04-01,night,277.97998046875,283.2200012207031,280.38800048828125,1.497673749923706
clipped_night_MOD11B3.A2009121.h19v03.006.2016013134507.tif,2009-05-01,night,280.1399841308594,283.8800048828125,282.1813049316406,1.0250335931777954
clipped_night_MOD11B3.A2009152.h19v03.006.2016019182354.tif,2009-06-01,night,283.1999816894531,286.55999755859375,284.81732177734375,1.0571138858795166
clipped_night_MOD11B3.A2009182.h19v03.006.2016019195237.tif,2009-07-01,night,285.0199890136719,291.5400085449219,288.6159973144531,1.6597901582717896
clipped_night_MOD11B3.A2009213.h19v03.006.2016020010840.tif,2009-08-01,night,286.0400085449219,290.9599914550781,288.0386657714844,1.336529016494751
clipped_night_MOD11B3.A2009244.h19v03.006.2016021120923.tif,2009-09-01,night,281.8800048828125,287.5400085449219,284.1706848144531,1.6781426668167114
clipped_night_MOD11B3.A2009274.h19v03.006.2016023051601.tif,2009-10-01,night,273.2799987792969,277.32000732421875,275.4666748046875,1.3008863925933838
clipped_night_MOD11B3.A2009305.h19v03.006.2016024035656.tif,2009-11-01,night,272.6399841308594,274.8800048828125,273.9120178222656,0.7525190711021423
clipped_night_MOD11B3.A2009335.h19v03.006.2016024225311.tif,2009-12-01,night,262.32000732421875,266.239990234375,264.6346740722656,1.0853536128997803
clipped_night_MOD11B3.A2010001.h19v03.006.2016034220707.tif,2010-01-01,night,254.47999572753906,259.2200012207031,256.3053283691406,1.330211877822876
clipped_night_MOD11B3.A2010032.h19v03.006.2016034233813.tif,2010-02-01,night,262.3599853515625,267.239990234375,264.2413330078125,1.4469935894012451
clipped_night_MOD11B3.A2010060.h19v03.006.2016035011812.tif,2010-03-01,night,270.67999267578125,273.8800048828125,272.0679626464844,0.9518783092498779
clipped_night_MOD11B3.A2010091.h19v03.006.2016035084853.tif,2010-04-01,night,275.8599853515625,279.0799865722656,277.3160095214844,0.8535172939300537
clipped_night_MOD11B3.A2010121.h19v03.006.2016039155820.tif,2010-05-01,night,282.9599914550781,286.0400085449219,284.37200927734375,0.9877088665962219
clipped_night_MOD11B3.A2010152.h19v03.006.2016040212538.tif,2010-06-01,night,285.3999938964844,289.41998291015625,287.9253234863281,0.9673983454704285
clipped_night_MOD11B3.A2010182.h19v03.006.2016041233049.tif,2010-07-01,night,290.55999755859375,295.3999938964844,292.7759704589844,1.5247325897216797
clipped_night_MOD11B3.A2010213.h19v03.006.2016043003459.tif,2010-08-01,night,287.6199951171875,291.6199951171875,290.1346435546875,1.1378902196884155
clipped_night_MOD11B3.A2010244.h19v03.006.2016044170650.tif,2010-09-01,night,281.29998779296875,283.97998046875,282.51202392578125,0.724163830280304
clipped_night_MOD11B3.A2010274.h19v03.006.2016045213718.tif,2010-10-01,night,274.47998046875,277.1999816894531,275.7120056152344,0.8257781863212585
clipped_night_MOD11B3.A2010305.h19v03.006.2016047024114.tif,2010-11-01,night,271.41998291015625,274.91998291015625,272.9079895019531,0.8811753988265991
clipped_night_MOD11B3.A2010335.h19v03.006.2016048161956.tif,2010-12-01,night,259.41998291015625,262.6999816894531,260.88665771484375,0.7925517559051514
clipped_night_MOD11B3.A2011001.h19v03.006.2016053185800.tif,2011-01-01,night,259.32000732421875,266.8800048828125,263.78399658203125,2.441387891769409
clipped_night_MOD11B3.A2011032.h19v03.006.2016053210202.tif,2011-02-01,night,260.4599914550781,263.7799987792969,262.3053283691406,0.85514897108078
clipped_night_MOD11B3.A2011060.h19v03.006.2016053222355.tif,2011-03-01,night,270.29998779296875,273.2799987792969,271.8546447753906,0.7800995111465454
clipped_night_MOD11B3.A2011091.h19v03.006.2016054184442.tif,2011-04-01,night,278.3399963378906,281.41998291015625,280.1600341796875,0.9405523538589478
clipped_night_MOD11B3.A2011121.h19v03.006.2016056190257.tif,2011-05-01,night,282.32000732421875,286.97998046875,284.4360046386719,1.1891052722930908
clipped_night_MOD11B3.A2011152.h19v03.006.2016076151324.tif,2011-06-01,night,286.47998046875,291.82000732421875,288.20001220703125,1.5098297595977783
clipped_night_MOD11B3.A2011182.h19v03.006.2016076164050.tif,2011-07-01,night,287.2200012207031,290.7799987792969,288.6240234375,1.0898593664169312
clipped_night_MOD11B3.A2011213.h19v03.006.2016076180802.tif,2011-08-01,night,288.1399841308594,291.3599853515625,289.6653137207031,0.7806838750839233
clipped_night_MOD11B3.A2011244.h19v03.006.2016076193342.tif,2011-09-01,night,283.6000061035156,286.8599853515625,284.96002197265625,0.9802834391593933
clipped_night_MOD11B3.A2011274.h19v03.006.2016077171936.tif,2011-10-01,night,276.91998291015625,279.1600036621094,278.0146484375,0.643717885017395
clipped_night_MOD11B3.A2011305.h19v03.006.2016078181113.tif,2011-11-01,night,272.1399841308594,274.5400085449219,273.38134765625,0.7694011926651001
clipped_night_MOD11B3.A2011335.h19v03.006.2016079210520.tif,2011-12-01,night,270.239990234375,271.4599914550781,270.9120178222656,0.29563993215560913
clipped_night_MOD11B3.A2012001.h19v03.006.2016104175530.tif,2012-01-01,night,256.47998046875,264.6399841308594,260.6319885253906,2.628681182861328
clipped_night_MOD11B3.A2012032.h19v03.006.2016105144958.tif,2012-02-01,night,260.5400085449219,263.8999938964844,262.1773681640625,0.9698895215988159
clipped_night_MOD11B3.A2012061.h19v03.006.2016107013404.tif,2012-03-01,night,272.1600036621094,274.4599914550781,273.6386413574219,0.6400994062423706
clipped_night_MOD11B3.A2012092.h19v03.006.2016110153055.tif,2012-04-01,night,276.0,280.3800048828125,278.306640625,0.979024350643158
clipped_night_MOD11B3.A2012122.h19v03.006.2016126190353.tif,2012-05-01,night,283.8399963378906,288.7799987792969,286.1000061035156,1.3428524732589722
clipped_night_MOD11B3.A2012153.h19v03.006.2016126192138.tif,2012-06-01,night,285.6600036621094,290.7200012207031,287.0360107421875,1.4683374166488647
clipped_night_MOD11B3.A2012183.h19v03.006.2016131132833.tif,2012-07-01,night,288.2200012207031,294.41998291015625,290.8160095214844,1.858701467514038
clipped_night_MOD11B3.A2012214.h19v03.006.2016131134433.tif,2012-08-01,night,286.2599792480469,290.2200012207031,287.7226257324219,1.200418472290039
clipped_night_MOD11B3.A2012245.h19v03.006.2016131135806.tif,2012-09-01,night,282.8599853515625,286.0799865722656,284.26666259765625,0.8362677693367004
clipped_night_MOD11B3.A2012275.h19v03.006.2016131140546.tif,2012-10-01,night,274.6999816894531,278.94000244140625,276.28936767578125,1.175369381904602
clipped_night_MOD11B3.A2012306.h19v03.006.2016131153349.tif,2012-11-01,night,269.97998046875,275.0799865722656,272.6586608886719,1.4504709243774414
clipped_night_MOD11B3.A2012336.h19v03.006.2016138181728.tif,2012-12-01,night,263.8599853515625,267.5199890136719,265.6733093261719,1.163734793663025
clipped_night_MOD11B3.A2013001.h19v03.006.2016155140440.tif,2013-01-01,night,256.1999816894531,262.41998291015625,259.0639953613281,1.5888824462890625
clipped_night_MOD11B3.A2013032.h19v03.006.2016155151434.tif,2013-02-01,night,259.82000732421875,264.55999755859375,262.79144287109375,1.3596552610397339
clipped_night_MOD11B3.A2013060.h19v03.006.2016155164138.tif,2013-03-01,night,264.6399841308594,268.6199951171875,266.9346618652344,1.0895496606826782
clipped_night_MOD11B3.A2013091.h19v03.006.2016156173719.tif,2013-04-01,night,276.97998046875,279.5400085449219,278.1000061035156,0.8965141177177429
clipped_night_MOD11B3.A2013121.h19v03.006.2016158144021.tif,2013-05-01,night,284.6199951171875,289.2599792480469,287.0359802246094,1.2757642269134521
clipped_night_MOD11B3.A2013152.h19v03.006.2016161192646.tif,2013-06-01,night,287.41998291015625,291.29998779296875,288.91864013671875,1.0775867700576782
clipped_night_MOD11B3.A2013182.h19v03.006.2016163120131.tif,2013-07-01,night,288.82000732421875,295.739990234375,291.42132568359375,1.6956779956817627
clipped_night_MOD11B3.A2013213.h19v03.006.2016166211341.tif,2013-08-01,night,286.55999755859375,291.79998779296875,289.16400146484375,1.2227014303207397
clipped_night_MOD11B3.A2013244.h19v03.006.2016167140115.tif,2013-09-01,night,280.05999755859375,283.6000061035156,281.64398193359375,1.012883186340332
clipped_night_MOD11B3.A2013274.h19v03.006.2016173030537.tif,2013-10-01,night,278.0799865722656,280.79998779296875,279.3320007324219,0.8305122256278992
clipped_night_MOD11B3.A2013305.h19v03.006.2016174033415.tif,2013-11-01,night,270.82000732421875,273.3399963378906,271.8106689453125,0.7800126671791077
clipped_night_MOD11B3.A2013335.h19v03.006.2016179210618.tif,2013-12-01,night,270.0199890136719,273.0400085449219,271.5760192871094,0.759899914264679
clipped_night_MOD11B3.A2014001.h19v03.006.2016197160038.tif,2014-01-01,night,263.1600036621094,266.8999938964844,264.83599853515625,1.1684587001800537
clipped_night_MOD11B3.A2014032.h19v03.006.2016197170025.tif,2014-02-01,night,269.8800048828125,272.3999938964844,271.2493591308594,0.6570180654525757
clipped_night_MOD11B3.A2014060.h19v03.006.2016198072800.tif,2014-03-01,night,273.05999755859375,277.0199890136719,275.3092956542969,1.0890684127807617
clipped_night_MOD11B3.A2014091.h19v03.006.2016202203300.tif,2014-04-01,night,277.239990234375,281.3999938964844,279.18133544921875,1.121011734008789
clipped_night_MOD11B3.A2014121.h19v03.006.2016204001015.tif,2014-05-01,night,283.2799987792969,287.5400085449219,285.0199890136719,1.244423508644104
clipped_night_MOD11B3.A2014152.h19v03.006.2016205022036.tif,2014-06-01,night,285.0,290.41998291015625,286.7213134765625,1.259636640548706
clipped_night_MOD11B3.A2014182.h19v03.006.2016209170315.tif,2014-07-01,night,289.1999816894531,293.5799865722656,291.0173034667969,1.466186285018921
clipped_night_MOD11B3.A2014213.h19v03.006.2016209180211.tif,2014-08-01,night,285.4599914550781,290.55999755859375,287.8746337890625,1.1383135318756104
clipped_night_MOD11B3.A2014244.h19v03.006.2016209184019.tif,2014-09-01,night,283.7799987792969,286.97998046875,285.2906494140625,1.038864016532898
clipped_night_MOD11B3.A2014274.h19v03.006.2016209224927.tif,2014-10-01,night,276.8599853515625,280.8599853515625,278.7959899902344,1.0584800243377686
clipped_night_MOD11B3.A2014305.h19v03.006.2016210235035.tif,2014-11-01,night,272.79998779296875,277.3999938964844,274.78399658203125,1.197601556777954
clipped_night_MOD11B3.A2014335.h19v03.006.2016212044327.tif,2014-12-01,night,268.3599853515625,271.32000732421875,269.81732177734375,0.7218109369277954
clipped_night_MOD11B3.A2015001.h19v03.006.2016222155524.tif,2015-01-01,night,266.67999267578125,270.8800048828125,268.83465576171875,1.1122946739196777
clipped_night_MOD11B3.A2015032.h19v03.006.2016222165108.tif,2015-02-01,night,269.0799865722656,270.47998046875,269.98797607421875,0.49113842844963074
clipped_night_MOD11B3.A2015060.h19v03.006.2016222182804.tif,2015-03-01,night,272.1199951171875,274.97998046875,273.82269287109375,0.8533176183700562
clipped_night_MOD11B3.A2015091.h19v03.006.2016222200842.tif,2015-04-01,night,274.91998291015625,278.239990234375,276.8053283691406,1.0003077983856201
clipped_night_MOD11B3.A2015121.h19v03.006.2016222212400.tif,2015-05-01,night,279.67999267578125,283.0400085449219,281.3253173828125,0.9393162131309509
clipped_night_MOD11B3.A2015152.h19v03.006.2016223012854.tif,2015-06-01,night,286.2799987792969,290.3399963378906,287.73065185546875,1.1625226736068726
clipped_night_MOD11B3.A2015182.h19v03.006.2016224002627.tif,2015-07-01,night,288.0199890136719,292.5400085449219,290.3266906738281,1.471865177154541
clipped_night_MOD11B3.A2015213.h19v03.006.2016225180044.tif,2015-08-01,night,290.8599853515625,295.4599914550781,293.48931884765625,1.3470147848129272
clipped_night_MOD11B3.A2015244.h19v03.006.2016227160547.tif,2015-09-01,night,282.05999755859375,285.8599853515625,283.8533630371094,1.1656547784805298
clipped_night_MOD11B3.A2015274.h19v03.006.2016228221315.tif,2015-10-01,night,275.41998291015625,278.6399841308594,276.8946533203125,0.9662472009658813
clipped_night_MOD11B3.A2015305.h19v03.006.2016229174631.tif,2015-11-01,night,272.7200012207031,275.1999816894531,274.4133605957031,0.656888484954834
clipped_night_MOD11B3.A2015335.h19v03.006.2016231003659.tif,2015-12-01,night,271.0199890136719,272.82000732421875,271.8893127441406,0.5545387864112854
clipped_night_MOD11B3.A2016001.h19v03.006.2016234010040.tif,2016-01-01,night,261.1600036621094,265.1000061035156,262.878662109375,0.975362241268158
clipped_night_MOD11B3.A2016032.h19v03.006.2016235154047.tif,2016-02-01,night,265.5,272.8800048828125,270.2533264160156,2.2112796306610107
clipped_night_MOD11B3.A2016061.h19v03.006.2016242144552.tif,2016-03-01,night,270.6600036621094,275.739990234375,273.6853332519531,1.2564996480941772
clipped_night_MOD11B3.A2016092.h19v03.006.2016242154739.tif,2016-04-01,night,277.32000732421875,280.1000061035156,278.8199768066406,0.8494055271148682
clipped_night_MOD11B3.A2016122.h19v03.006.2016242161959.tif,2016-05-01,night,283.1999816894531,288.1199951171875,285.9013366699219,1.3588340282440186
clipped_night_MOD11B3.A2016153.h19v03.006.2016242170652.tif,2016-06-01,night,287.0799865722656,292.239990234375,289.5199890136719,1.5876339673995972
clipped_night_MOD11B3.A2016183.h19v03.006.2016243061110.tif,2016-07-01,night,287.0199890136719,290.9599914550781,288.6146545410156,1.1973434686660767
clipped_night_MOD11B3.A2016214.h19v03.006.2016286174218.tif,2016-08-01,night,286.8999938964844,292.1999816894531,288.74664306640625,1.3243483304977417
clipped_night_MOD11B3.A2016245.h19v03.006.2016275091422.tif,2016-09-01,night,283.7599792480469,287.5,285.4293212890625,1.1693413257598877
clipped_night_MOD11B3.A2016275.h19v03.006.2016306095632.tif,2016-10-01,night,274.9599914550781,277.6000061035156,276.3480224609375,0.819523811340332
clipped_night_MOD11B3.A2016306.h19v03.006.2016340140034.tif,2016-11-01,night,269.7799987792969,272.47998046875,271.47467041015625,0.7021636962890625
clipped_night_MOD11B3.A2016336.h19v03.006.2017001093241.tif,2016-12-01,night,266.3599853515625,269.4599914550781,268.2146911621094,0.8492358326911926
clipped_night_MOD11B3.A2017001.h19v03.006.2017032165359.tif,2017-01-01,night,262.79998779296875,265.6399841308594,264.55999755859375,0.9045383930206299
clipped_night_MOD11B3.A2017032.h19v03.006.2017066133159.tif,2017-02-01,night,265.5199890136719,267.739990234375,266.6573181152344,0.6467496752738953
clipped_night_MOD11B3.A2017060.h19v03.006.2017092183255.tif,2017-03-01,night,271.9599914550781,275.3599853515625,273.8186950683594,1.053797960281372
clipped_night_MOD11B3.A2017091.h19v03.006.2017129125338.tif,2017-04-01,night,276.6000061035156,279.8399963378906,278.2586364746094,0.9380097389221191
clipped_night_MOD11B3.A2017121.h19v03.006.2017152091636.tif,2017-05-01,night,282.6000061035156,286.5400085449219,284.4333190917969,1.0018013715744019
clipped_night_MOD11B3.A2017152.h19v03.006.2017192120539.tif,2017-06-01,night,284.1600036621094,289.32000732421875,286.4599609375,1.3672938346862793
clipped_night_MOD11B3.A2017182.h19v03.006.2017213085026.tif,2017-07-01,night,286.8999938964844,290.8399963378906,288.71466064453125,1.1935033798217773
clipped_night_MOD11B3.A2017213.h19v03.006.2017249230934.tif,2017-08-01,night,288.4599914550781,291.9599914550781,289.9586486816406,1.053314447402954
clipped_night_MOD11B3.A2017244.h19v03.006.2017275194007.tif,2017-09-01,night,283.1000061035156,284.97998046875,284.03863525390625,0.45621201395988464
clipped_night_MOD11B3.A2017274.h19v03.006.2017305190721.tif,2017-10-01,night,279.6399841308594,281.67999267578125,280.6013488769531,0.5369778871536255
clipped_night_MOD11B3.A2017305.h19v03.006.2017335083051.tif,2017-11-01,night,268.0799865722656,275.1000061035156,271.7799987792969,2.0241646766662598
clipped_night_MOD11B3.A2017335.h19v03.006.2018002064316.tif,2017-12-01,night,267.5400085449219,269.2599792480469,268.32135009765625,0.5092957019805908
clipped_night_MOD11B3.A2018001.h19v03.006.2018032090345.tif,2018-01-01,night,265.2799987792969,268.2599792480469,266.6559753417969,0.8277211785316467
clipped_night_MOD11B3.A2018032.h19v03.006.2018060085230.tif,2018-02-01,night,263.1000061035156,265.44000244140625,264.3333435058594,0.6227979063987732
